################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.4967621858782571E-02 a       530     0    23     1     2
 -3.5202376288498460E-01 a       531     0    23     1     3
 -1.7278583986627599E-02 a       532     0    23     1     4
  4.9106491646094638E-02 a       533     0    23     1     5
 -1.8682347563660866E-02 a       534     0    23     1     6
  1.0037399580660855E-02 a       535     0    23     1     7
 -1.0656908913340375E-01 a       536     0    23     1     8
 -9.2316508008169845E-02 a       537     0    23     1     9
  1.1910289627155646E-01 a       538     0    23     1    10
 -1.5310933762343898E-01 a       539     0    23     1    11
  3.0031775563255349E-02 a       540     0    23     1    12
  1.3014703303562505E-01 a       541     0    23     1    13
 -4.8796791536655643E-02 a       542     0    23     1    14
 -1.3501988672656934E-01 a       543     0    23     1    15
  5.0357175483112623E-02 a       544     0    23     1    16
  1.9121265535778065E-01 a       545     0    23     1    17
 -3.6636924790088551E-02 a       546     0    23     1    18
  1.8294879629155358E-01 a       547     0    23     1    19
 -6.0806865447019735E-02 a       548     0    23     1    20
  2.1097084012097331E-01 a       549     0    23     1    21
 -2.2316845894294485E-01 a       550     0    23     1    22
  6.2835842410832506E-03 a       551     0    23     1    23
 -2.3309247880163259E-01 a       552     0    23     1    24
 -9.9817533009336004E-02 a       553     0    24     1     1
 -2.5524548835135613E-01 a       554     0    24     1     2
  2.7025847981019907E-01 a       555     0    24     1     3
  1.1673669360127481E-01 a       556     0    24     1     4
  3.2616389377760430E-02 a       557     0    24     1     5
 -1.9603963018780417E-02 a       558     0    24     1     6
  1.0219705207024634E-02 a       559     0    24     1     7
  1.9157654425254825E-01 a       560     0    24     1     8
 -6.2965920031111733E-02 a       561     0    24     1     9
 -8.7706637926579109E-02 a       562     0    24     1    10
  5.0694673293091429E-02 a       563     0    24     1    11
 -6.4853962816986271E-02 a       564     0    24     1    12
 -2.8006446887168586E-02 a       565     0    24     1    13
 -5.4011215031657393E-02 a       566     0    24     1    14
  1.4616419502680048E-01 a       567     0    24     1    15
 -3.8258023790162979E-02 a       568     0    24     1    16
 -1.5645229306074354E-01 a       569     0    24     1    17
  1.9968165063173798E-01 a       570     0    24     1    18
 -3.4761217714239290E-01 a       571     0    24     1    19
  2.7768832476519395E-01 a       572     0    24     1    20
 -1.0309094535674765E-02 a       573     0    24     1    21
 -2.5836173731978990E-01 a       574     0    24     1    22
 -2.0871921252332815E-01 a       575     0    24     1    23
  1.7533128816363705E-01 a       576     0    24     1    24
 -1.6857899689450558E-02 a       577     0    25     1     1
 -1.7461092434077047E-01 a       578     0    25     1     2
  4.9663008570223426E-02 a       579     0    25     1     3
  1.4960531176270284E-01 a       580     0    25     1     4
 -2.5998639810643726E-01 a       581     0    25     1     5
  2.7750132433064637E-02 a       582     0    25     1     6
 -2.7041758590967042E-02 a       583     0    25     1     7
 -7.2764005795488099E-02 a       584     0    25     1     8
 -8.0228508753077271E-02 a       585     0    25     1     9
 -2.9534981170244223E-02 a       586     0    25     1    10
  9.7366207102110566E-02 a       587     0    25     1    11
 -9.2620722434237461E-04 a       588     0    25     1    12
  1.1191929704077678E-02 a       589     0    25     1    13
  7.1975174875414244E-02 a       590     0    25     1    14
  6.0351454467032481E-02 a       591     0    25     1    15
  1.9497548416064156E-01 a       592     0    25     1    16
  9.7243809605607370E-02 a       593     0    25     1    17
  1.3984033552097208E-01 a       594     0    25     1    18
  5.9050277320087448E-02 a       595     0    25     1    19
  5.0474154024635128E-02 a       596     0    25     1    20
  1.1515695001080764E-01 a       597     0    25     1    21
  2.5758254998645419E-01 a       598     0    25     1    22
  1.4584984951882617E-02 a       599     0    25     1    23
  5.8888939908023952E-01 a       600     0    25     1    24
  3.2319449547203855E-01 a       601     0    26     1     1
  2.9311032178036051E-01 a       602     0    26     1     2
  7.8591720632181983E-01 a       603     0    26     1     3
  1.7418398598704260E-01 a       604     0    26     1     4
  7.2545189025470647E-01 a       605     0    26     1     5
 -1.1241276976694259E-01 a       606     0    26     1     6
  1.4131053357600859E-01 a       607     0    26     1     7
 -3.3341017251935279E-01 a       608     0    26     1     8
  4.1518590817627099E-01 a       609     0    26     1     9
 -7.5439903575347578E-01 a       610     0    26     1    10
  3.8888283760351167E-01 a       611     0    26     1    11
  7.9676960779801256E-02 a       612     0    26     1    12
 -9.1482350217698322E-02 a       613     0    26     1    13
 -4.7769283261291184E-01 a       614     0    26     1    14
 -6.7277590473184556E-01 a       615     0    26     1    15
 -1.4827645664412387E-01 a       616     0    26     1    16
 -2.3500429781866075E-02 a       617     0    26     1    17
  3.3645965881946405E-01 a       618     0    26     1    18
 -6.4889340721021579E-02 a       619     0    26     1    19
  8.5320029463713876E-01 a       620     0    26     1    20
 -2.6220598561682523E-01 a       621     0    26     1    21
  2.2587248134225330E-01 a       622     0    26     1    22
 -3.1507676224527248E-01 a       623     0    26     1    23
 -9.6154008970436944E-01 a       624     0    26     1    24
  9.3803264873755321E-01 a       625     0    27     1     1
  2.7769278671826347E-01 a       626     0    27     1     2
 -8.7161430281797414E-01 a       627     0    27     1     3
 -8.0090723218135351E-01 a       628     0    27     1     4
  2.4470437574373594E-01 a       629     0    27     1     5
 -6.4798587485635231E-02 a       630     0    27     1     6
  3.8795381381140431E-01 a       631     0    27     1     7
 -6.0100508349647130E-01 a       632     0    27     1     8
  8.0873929528431343E-01 a       633     0    27     1     9
  1.9454596581013564E-01 a       634     0    27     1    10
 -4.7843764026701784E-02 a       635     0    27     1    11
  4.3892651610177087E-02 a       636     0    27     1    12
  2.0242319145170187E-01 a       637     0    27     1    13
  6.3628345038206413E-01 a       638     0    27     1    14
  5.8860118304087006E-01 a       639     0    27     1    15
  4.2010131347612090E-01 a       640     0    27     1    16
 -3.3588358376295840E-01 a       641     0    27     1    17
  3.4302923707835137E-02 a       642     0    27     1    18
 -3.7164286396367330E-01 a       643     0    27     1    19
  3.5987075129684187E-01 a       644     0    27     1    20
 -2.4601872227054936E-01 a       645     0    27     1    21
  1.1017050968200366E+00 a       646     0    27     1    22
 -2.1353540314131308E-01 a       647     0    27     1    23
 -4.8358502500089207E-01 a       648     0    27     1    24
 -7.0234720529477779E-01 a       649     0    28     1     1
  4.0167296026880817E-01 a       650     0    28     1     2
  5.0608962234104493E-02 a       651     0    28     1     3
  4.1023308780756840E-01 a       652     0    28     1     4
 -3.9997243930538390E-01 a       653     0    28     1     5
 -2.3357601513259782E-01 a       654     0    28     1     6
 -5.2729294456850173E-01 a       655     0    28     1     7
  6.1732294902215845E-01 a       656     0    28     1     8
 -3.4599936975381468E-01 a       657     0    28     1     9
 -4.2424325532471321E-03 a       658     0    28     1    10
 -5.7453896571349261E-01 a       659     0    28     1    11
  1.6790248699141788E-01 a       660     0    28     1    12
 -8.5678577196373409E-02 a       661     0    28     1    13
  2.6349449666446606E-01 a       662     0    28     1    14
  2.4498325051994196E-01 a       663     0    28     1    15
  2.7943487351861340E-01 a       664     0    28     1    16
  2.7217006013181289E-01 a       665     0    28     1    17
 -8.5741387852674833E-01 a       666     0    28     1    18
 -2.5900492478940135E-01 a       667     0    28     1    19
 -1.0386777883543887E+00 a       668     0    28     1    20
 -3.4425598303485475E-02 a       669     0    28     1    21
  1.2125601599279599E-01 a       670     0    28     1    22
  7.2695808179175747E-01 a       671     0    28     1    23
  1.5856207543516163E-01 a       672     0    28     1    24
  2.2671095301622823E-01 a       673     0    29     1     1
  1.4958474682665085E-01 a       674     0    29     1     2
  6.6693507341891922E-01 a       675     0    29     1     3
  2.5303450821766293E-01 a       676     0    29     1     4
  7.0887350964932788E-02 a       677     0    29     1     5
  1.6959748750414172E-01 a       678     0    29     1     6
 -2.0887963591460548E-01 a       679     0    29     1     7
 -1.0657595085774532E+00 a       680     0    29     1     8
  6.4065933965126365E-01 a       681     0    29     1     9
  6.5903475393727262E-02 a       682     0    29     1    10
 -1.2985442193795502E-01 a       683     0    29     1    11
 -4.3041421085446324E-01 a       684     0    29     1    12
 -2.5133440772040910E-01 a       685     0    29     1    13
 -4.0358016393961282E-01 a       686     0    29     1    14
 -3.4353340806058336E-01 a       687     0    29     1    15
  1.7701176438276117E-01 a       688     0    29     1    16
  1.8143667696458571E-01 a       689     0    29     1    17
  3.3171863417158232E-01 a       690     0    29     1    18
 -6.5896417814394392E-01 a       691     0    29     1    19
  3.3041707128750369E-01 a       692     0    29     1    20
  2.7004062773759796E-01 a       693     0    29     1    21
  6.2329854167881826E-01 a       694     0    29     1    22
  2.5425659041202464E-01 a       695     0    29     1    23
 -4.4400351547993222E-01 a       696     0    29     1    24
 -3.8056379766703274E-01 a       697     0    30     1     1
 -2.1770437737495651E-01 a       698     0    30     1     2
 -3.7645120386894626E-01 a       699     0    30     1     3
  3.9042061490317015E-01 a       700     0    30     1     4
 -6.0816470449445180E-02 a       701     0    30     1     5
 -5.7039094980690701E-02 a       702     0    30     1     6
 -1.0029896991064997E-01 a       703     0    30     1     7
 -9.3971927684725846E-03 a       704     0    30     1     8
 -2.1735358523415677E-01 a       705     0    30     1     9
  1.1215925228370409E-01 a       706     0    30     1    10
  1.5986111954696405E-01 a       707     0    30     1    11
 -5.1773712104623271E-01 a       708     0    30     1    12
 -3.8926479796424818E-01 a       709     0    30     1    13
 -1.3029764979127248E-01 a       710     0    30     1    14
  1.1151594471667488E-01 a       711     0    30     1    15
 -2.7079160403579977E-01 a       712     0    30     1    16
 -3.3544934350435029E-01 a       713     0    30     1    17
  4.9718112168572015E-01 a       714     0    30     1    18
  2.4511240076984062E-04 a       715     0    30     1    19
  8.7010633463232762E-02 a       716     0    30     1    20
  3.9151137437738759E-01 a       717     0    30     1    21
 -5.2600013061875062E-01 a       718     0    30     1    22
  9.9759781971448983E-02 a       719     0    30     1    23
 -3.3824662168881592E-01 a       720     0    30     1    24
 -9.3308466162119574E-02 a       721     0    31     1     1
  6.9002348198697228E-01 a       722     0    31     1     2
 -2.4617545601186758E-01 a       723     0    31     1     3
  3.4242134771455446E-01 a       724     0    31     1     4
  2.3626692384077205E-01 a       725     0    31     1     5
  7.8820792281312502E-02 a       726     0    31     1     6
 -1.0816250855121001E-01 a       727     0    31     1     7
 -1.8696643117195905E-01 a       728     0    31     1     8
  9.7543940886356240E-04 a       729     0    31     1     9
  3.1086410979142093E-01 a       730     0    31     1    10
  1.3663019019725994E-01 a       731     0    31     1    11
 -3.3467121138052447E-01 a       732     0    31     1    12
  6.3409062348932538E-02 a       733     0    31     1    13
  1.8693591166030524E-01 a       734     0    31     1    14
  2.8351902767455783E-01 a       735     0    31     1    15
 -7.9101350925801974E-03 a       736     0    31     1    16
 -1.8278667764008633E-02 a       737     0    31     1    17
 -1.9972315411030608E-01 a       738     0    31     1    18
