################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.5472639957930218E-02 a       531     0    23     1     3
  4.2015276831873088E-02 a       532     0    23     1     4
 -1.6993631657538497E-01 a       533     0    23     1     5
 -1.7494917058024920E-01 a       534     0    23     1     6
 -3.4628932103820433E-02 a       535     0    23     1     7
 -6.5229124267048397E-02 a       536     0    23     1     8
 -1.1203504735434892E-01 a       537     0    23     1     9
 -1.3157049704115700E-01 a       538     0    23     1    10
  9.0055621914063549E-02 a       539     0    23     1    11
 -1.7696031631336238E-02 a       540     0    23     1    12
  8.0716118414707796E-03 a       541     0    23     1    13
  3.3646287689758048E-01 a       542     0    23     1    14
  6.2955039262216114E-02 a       543     0    23     1    15
  1.4668631032866020E-01 a       544     0    23     1    16
 -4.8626688796882332E-02 a       545     0    23     1    17
 -1.2131294938100334E-01 a       546     0    23     1    18
 -1.4645651913712274E-01 a       547     0    23     1    19
 -8.7628796555248550E-02 a       548     0    23     1    20
 -7.8662485305887972E-02 a       549     0    23     1    21
  1.8076812174502993E-02 a       550     0    23     1    22
  7.3444356920773654E-02 a       551     0    23     1    23
  1.5598787698943781E-02 a       552     0    23     1    24
 -7.4687095010962357E-01 a       553     0    24     1     1
 -3.2752651713378178E-01 a       554     0    24     1     2
  2.0178833332302451E-01 a       555     0    24     1     3
 -2.5273117469971546E-01 a       556     0    24     1     4
  6.4948592282102280E-01 a       557     0    24     1     5
  7.0367596556719147E-01 a       558     0    24     1     6
  2.6459807442254922E-02 a       559     0    24     1     7
 -5.2390060286916884E-01 a       560     0    24     1     8
  2.1371068950974120E-01 a       561     0    24     1     9
 -1.0898203960321315E-01 a       562     0    24     1    10
 -9.7219462172539461E-02 a       563     0    24     1    11
  6.9059978450716236E-02 a       564     0    24     1    12
  7.3248011703435323E-01 a       565     0    24     1    13
  3.6040741417188070E-02 a       566     0    24     1    14
 -3.6690150969520891E-01 a       567     0    24     1    15
 -1.9817623534244322E-01 a       568     0    24     1    16
  8.2639671922106295E-01 a       569     0    24     1    17
 -5.8622051913705800E-02 a       570     0    24     1    18
 -9.6771571179450400E-02 a       571     0    24     1    19
  4.1301964796138591E-01 a       572     0    24     1    20
  4.4862362049944021E-01 a       573     0    24     1    21
  4.9758446493468095E-01 a       574     0    24     1    22
 -4.3446648729564677E-02 a       575     0    24     1    23
 -2.4538406628986598E-01 a       576     0    24     1    24
  1.5221874765829885E-01 a       577     0    25     1     1
  3.9848572473918098E-02 a       578     0    25     1     2
 -9.8453496957638986E-01 a       579     0    25     1     3
 -5.9026644381326221E-01 a       580     0    25     1     4
  1.1587161009927235E-02 a       581     0    25     1     5
 -7.4645323242140627E-01 a       582     0    25     1     6
 -4.3996576114221209E-01 a       583     0    25     1     7
  7.7195411118615154E-01 a       584     0    25     1     8
 -4.9441867722147836E-01 a       585     0    25     1     9
  8.5393028676787469E-02 a       586     0    25     1    10
  1.2135415533904513E-02 a       587     0    25     1    11
 -4.0861858015270142E-01 a       588     0    25     1    12
 -4.3001796586745977E-01 a       589     0    25     1    13
 -3.5667412438405044E-01 a       590     0    25     1    14
 -2.9233157638254464E-01 a       591     0    25     1    15
 -3.7233031033276515E-01 a       592     0    25     1    16
 -8.8160480805188679E-02 a       593     0    25     1    17
 -7.6717228552243832E-02 a       594     0    25     1    18
 -4.1655452695500406E-01 a       595     0    25     1    19
 -4.8921498765377054E-02 a       596     0    25     1    20
 -2.8740640491920905E-01 a       597     0    25     1    21
  4.2148713632161916E-01 a       598     0    25     1    22
  3.1644476130168636E-01 a       599     0    25     1    23
  6.2567035120600156E-01 a       600     0    25     1    24
 -6.3217699497514512E-01 a       601     0    26     1     1
 -5.1895913196527962E-02 a       602     0    26     1     2
  8.7753150140765435E-01 a       603     0    26     1     3
  9.2575190028693924E-02 a       604     0    26     1     4
 -6.3901623882077927E-03 a       605     0    26     1     5
 -1.0035914845269274E-01 a       606     0    26     1     6
  3.3871964273686828E-01 a       607     0    26     1     7
 -9.3461886665293414E-01 a       608     0    26     1     8
  4.7026172428431251E-01 a       609     0    26     1     9
  4.9469440669904696E-01 a       610     0    26     1    10
 -6.2072607401947436E-02 a       611     0    26     1    11
 -4.8741271783346762E-01 a       612     0    26     1    12
  6.1679132444091989E-01 a       613     0    26     1    13
 -1.0709063752139301E-01 a       614     0    26     1    14
  7.2008934829653803E-01 a       615     0    26     1    15
  9.8447945303496071E-02 a       616     0    26     1    16
 -1.6986137461527021E-01 a       617     0    26     1    17
  4.0276659256888211E-02 a       618     0    26     1    18
  9.9175843539193953E-02 a       619     0    26     1    19
 -3.0489987504964911E-01 a       620     0    26     1    20
 -5.6993467949037124E-01 a       621     0    26     1    21
 -2.3512174254546422E-01 a       622     0    26     1    22
 -4.8696916142666818E-01 a       623     0    26     1    23
 -9.4748859708086464E-01 a       624     0    26     1    24
 -6.0962230331891054E-01 a       625     0    27     1     1
 -2.0614256130213154E-01 a       626     0    27     1     2
  3.2251809489890210E-01 a       627     0    27     1     3
 -5.3248759528741108E-01 a       628     0    27     1     4
  1.2734136082013564E-01 a       629     0    27     1     5
  9.7116358915871559E-02 a       630     0    27     1     6
 -5.0799699848633501E-02 a       631     0    27     1     7
  3.3244330199595917E-01 a       632     0    27     1     8
 -5.6482892545666497E-01 a       633     0    27     1     9
  2.7387751428500251E-01 a       634     0    27     1    10
 -3.4292096497424773E-01 a       635     0    27     1    11
 -3.9615543811780740E-01 a       636     0    27     1    12
  1.0221783082180603E-02 a       637     0    27     1    13
 -2.0151177900990616E-01 a       638     0    27     1    14
 -2.6305002714590988E-02 a       639     0    27     1    15
 -3.4949656828099385E-01 a       640     0    27     1    16
 -3.6768774344621918E-02 a       641     0    27     1    17
 -6.5917474651246311E-02 a       642     0    27     1    18
 -7.3605712060300565E-01 a       643     0    27     1    19
  6.5284915167192492E-01 a       644     0    27     1    20
  2.3066444352655444E-01 a       645     0    27     1    21
 -4.0722114505503243E-01 a       646     0    27     1    22
  5.3709292821095811E-01 a       647     0    27     1    23
  3.3926622572345738E-01 a       648     0    27     1    24
  2.9969581587336069E-01 a       649     0    28     1     1
  8.1887173399158875E-01 a       650     0    28     1     2
  1.3503070226739153E-01 a       651     0    28     1     3
  4.9340678926851123E-01 a       652     0    28     1     4
  1.4240144535092658E-01 a       653     0    28     1     5
 -4.5954668655882680E-01 a       654     0    28     1     6
 -5.7901253996371993E-01 a       655     0    28     1     7
 -1.1986523669513972E-01 a       656     0    28     1     8
 -4.2581051074441972E-01 a       657     0    28     1     9
  5.6879389590132640E-02 a       658     0    28     1    10
 -1.1740357667324501E-01 a       659     0    28     1    11
  1.4628465641546828E-01 a       660     0    28     1    12
 -5.3917959573865970E-01 a       661     0    28     1    13
  1.5521396470011769E-02 a       662     0    28     1    14
 -3.3689135374225443E-01 a       663     0    28     1    15
  3.9751511880593993E-03 a       664     0    28     1    16
 -3.6498208802240661E-01 a       665     0    28     1    17
 -2.3196510473144864E-02 a       666     0    28     1    18
  1.5005468907167421E-01 a       667     0    28     1    19
 -6.9003060714711861E-01 a       668     0    28     1    20
 -5.8670640993810641E-01 a       669     0    28     1    21
  2.7742360328356377E-02 a       670     0    28     1    22
  9.3313720761139154E-02 a       671     0    28     1    23
  1.5245203074884231E-01 a       672     0    28     1    24
  7.1739864137981368E-01 a       673     0    29     1     1
 -1.9704572700599388E-01 a       674     0    29     1     2
  5.4247567135269492E-01 a       675     0    29     1     3
  1.8555673318812252E-01 a       676     0    29     1     4
  6.3110405514780099E-01 a       677     0    29     1     5
 -1.1550019901469545E-01 a       678     0    29     1     6
 -1.0729817142294198E-01 a       679     0    29     1     7
 -2.5263751334209167E-01 a       680     0    29     1     8
 -4.4468641727947372E-01 a       681     0    29     1     9
 -5.0098157127412457E-01 a       682     0    29     1    10
  1.8899775280894532E-01 a       683     0    29     1    11
 -3.3138087729298332E-01 a       684     0    29     1    12
  4.4660590947646578E-01 a       685     0    29     1    13
  3.7407944807885352E-01 a       686     0    29     1    14
  5.3915599229929787E-03 a       687     0    29     1    15
 -5.8469986841969179E-01 a       688     0    29     1    16
  3.3518481030562919E-01 a       689     0    29     1    17
  4.2748825717186573E-01 a       690     0    29     1    18
 -2.9294726787839087E-01 a       691     0    29     1    19
  2.0294092163362237E-01 a       692     0    29     1    20
  3.1559638307570453E-01 a       693     0    29     1    21
  3.0727206240683674E-01 a       694     0    29     1    22
  6.3654642184795565E-02 a       695     0    29     1    23
  1.7376111844040226E-02 a       696     0    29     1    24
  1.7141260568163527E-01 a       697     0    30     1     1
  8.3801224300232083E-02 a       698     0    30     1     2
  6.1797225664536881E-02 a       699     0    30     1     3
 -1.0382179964491881E-01 a       700     0    30     1     4
 -2.9330822961939607E-01 a       701     0    30     1     5
 -2.3431083074769807E-01 a       702     0    30     1     6
  8.6399531715234165E-02 a       703     0    30     1     7
 -1.5266697399537851E-01 a       704     0    30     1     8
 -4.1053262162209274E-02 a       705     0    30     1     9
 -5.3830590368264664E-01 a       706     0    30     1    10
 -2.9832883955473338E-01 a       707     0    30     1    11
  2.4595415495507417E-01 a       708     0    30     1    12
  6.7502786333562534E-02 a       709     0    30     1    13
 -3.4892723241104782E-02 a       710     0    30     1    14
  1.8476223896183902E-01 a       711     0    30     1    15
  2.5482957395697159E-01 a       712     0    30     1    16
 -3.3736912849595582E-02 a       713     0    30     1    17
 -1.2320649124864408E-01 a       714     0    30     1    18
  1.1750378918787636E-03 a       715     0    30     1    19
 -1.5944069022813699E-03 a       716     0    30     1    20
 -2.0657338219114507E-01 a       717     0    30     1    21
 -3.8298743432289400E-01 a       718     0    30     1    22
  4.5686489995869850E-01 a       719     0    30     1    23
 -1.5891414472980497E-01 a       720     0    30     1    24
  2.4904905256051196E-01 a       721     0    31     1     1
  1.9179118521281038E-01 a       722     0    31     1     2
  7.8142073802603268E-03 a       723     0    31     1     3
  1.7692535029183656E-01 a       724     0    31     1     4
 -4.6807575736071411E-01 a       725     0    31     1     5
 -5.1443407203076585E-01 a       726     0    31     1     6
 -2.2458539845643680E-01 a       727     0    31     1     7
  1.0081504791808373E-01 a       728     0    31     1     8
  5.9937230372775085E-01 a       729     0    31     1     9
 -4.6070660992260681E-01 a       730     0    31     1    10
 -1.3024292802682538E+00 a       731     0    31     1    11
 -1.1597759309450374E-01 a       732     0    31     1    12
 -1.7344374073408678E-01 a       733     0    31     1    13
 -1.4760755566446654E-01 a       734     0    31     1    14
 -2.1209869106062604E-01 a       735     0    31     1    15
 -1.2752950840835989E-03 a       736     0    31     1    16
 -5.6803224244461037E-01 a       737     0    31     1    17
  1.0928755193043022E-01 a       738     0    31     1    18
