################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.0822587929933032E-02 a       531     0    23     1     3
 -3.6176271024091877E-02 a       532     0    23     1     4
  6.1934106744245362E-02 a       533     0    23     1     5
 -4.2879572683674080E-02 a       534     0    23     1     6
  1.4139269527399659E-01 a       535     0    23     1     7
 -6.7920644418006451E-02 a       536     0    23     1     8
  2.0640607791752148E-02 a       537     0    23     1     9
  1.5209469795598468E-01 a       538     0    23     1    10
 -4.3156035753691133E-02 a       539     0    23     1    11
 -2.5529754936770310E-01 a       540     0    23     1    12
  3.9654959850889335E-03 a       541     0    23     1    13
  1.8567878681949146E-01 a       542     0    23     1    14
  2.4608521527608188E-01 a       543     0    23     1    15
 -2.0631738458506584E-03 a       544     0    23     1    16
 -7.8978650516244392E-02 a       545     0    23     1    17
  2.5330510215243147E-02 a       546     0    23     1    18
  1.0145848758988017E-02 a       547     0    23     1    19
 -3.8548006507918654E-02 a       548     0    23     1    20
 -3.3434361634903341E-02 a       549     0    23     1    21
 -1.1948661468826560E-01 a       550     0    23     1    22
  1.5306185701459482E-01 a       551     0    23     1    23
 -1.8349093252964535E-01 a       552     0    23     1    24
  1.2636787580605105E-01 a       553     0    24     1     1
  1.2871670417585637E-01 a       554     0    24     1     2
 -7.2946270396403098E-02 a       555     0    24     1     3
 -4.3799626293195795E-02 a       556     0    24     1     4
 -1.1200574099066245E-01 a       557     0    24     1     5
 -1.4774042539206861E-01 a       558     0    24     1     6
 -3.3317137541015562E-02 a       559     0    24     1     7
 -7.9615766532127805E-02 a       560     0    24     1     8
 -2.7094631251404272E-03 a       561     0    24     1     9
  1.5731950510840843E-02 a       562     0    24     1    10
 -1.5229904555610149E-01 a       563     0    24     1    11
 -5.7099160886351454E-02 a       564     0    24     1    12
 -7.8674091957707179E-02 a       565     0    24     1    13
  7.4112364402182176E-02 a       566     0    24     1    14
  3.1231318002682877E-04 a       567     0    24     1    15
 -6.6625243512513463E-02 a       568     0    24     1    16
 -6.5650406912349885E-02 a       569     0    24     1    17
 -1.0668476134935254E-02 a       570     0    24     1    18
 -1.8561310234156990E-02 a       571     0    24     1    19
  7.7509969748270222E-02 a       572     0    24     1    20
 -1.3419739329730590E-01 a       573     0    24     1    21
 -1.9356753475116800E-01 a       574     0    24     1    22
  1.2490005595420620E-01 a       575     0    24     1    23
  6.7983738028779106E-02 a       576     0    24     1    24
  1.4868084156557584E-01 a       577     0    25     1     1
 -1.5905081553359007E-01 a       578     0    25     1     2
  1.9676486348087750E-02 a       579     0    25     1     3
 -3.4757254317905828E-02 a       580     0    25     1     4
 -8.7319943914529324E-02 a       581     0    25     1     5
 -1.1821840072099897E-01 a       582     0    25     1     6
 -8.7247435844901508E-03 a       583     0    25     1     7
 -1.7495919589043368E-02 a       584     0    25     1     8
 -1.5044855623180303E-01 a       585     0    25     1     9
  1.3594756900768179E-01 a       586     0    25     1    10
 -1.0395761761565496E-01 a       587     0    25     1    11
 -1.4344058610203456E-01 a       588     0    25     1    12
 -7.5190176911686987E-02 a       589     0    25     1    13
  1.1894678238604138E-01 a       590     0    25     1    14
 -2.3891475242300816E-01 a       591     0    25     1    15
  9.1317067881511477E-02 a       592     0    25     1    16
  9.3172149048331293E-03 a       593     0    25     1    17
  8.1169429146665556E-02 a       594     0    25     1    18
 -8.9374635338235864E-02 a       595     0    25     1    19
 -1.0253918278343450E-02 a       596     0    25     1    20
 -1.7857768990251038E-01 a       597     0    25     1    21
 -3.1525693699330351E-02 a       598     0    25     1    22
 -5.4359501871061325E-02 a       599     0    25     1    23
 -1.1794094648410343E-01 a       600     0    25     1    24
 -6.9233182567641535E-02 a       601     0    26     1     1
 -1.7882093743469019E-01 a       602     0    26     1     2
 -1.7713927890684225E-01 a       603     0    26     1     3
  2.3261831326401767E-02 a       604     0    26     1     4
  2.9490984673703681E-02 a       605     0    26     1     5
  1.4818429878917457E-02 a       606     0    26     1     6
 -1.0290239191294914E-01 a       607     0    26     1     7
 -6.1650445546160889E-04 a       608     0    26     1     8
 -1.1739193746579701E-01 a       609     0    26     1     9
 -1.2854835382835095E-02 a       610     0    26     1    10
  8.3760628879213581E-02 a       611     0    26     1    11
  1.4915450865453530E-02 a       612     0    26     1    12
  7.9664455910375631E-02 a       613     0    26     1    13
  9.1956347237010030E-03 a       614     0    26     1    14
  6.4137325473349951E-02 a       615     0    26     1    15
  1.3553044659666291E-01 a       616     0    26     1    16
 -1.0746308670290815E-01 a       617     0    26     1    17
  1.1358294339962241E-01 a       618     0    26     1    18
 -4.7650148841684153E-03 a       619     0    26     1    19
 -3.3935748837493770E-02 a       620     0    26     1    20
 -1.9372346477112631E-01 a       621     0    26     1    21
  5.4736477637340512E-02 a       622     0    26     1    22
 -7.3213492630898654E-03 a       623     0    26     1    23
 -7.3281544694395656E-02 a       624     0    26     1    24
  4.5881376764249604E-01 a       625     0    27     1     1
  8.5998337214051555E-03 a       626     0    27     1     2
 -1.2243891999168055E-01 a       627     0    27     1     3
 -9.6232486455847907E-02 a       628     0    27     1     4
 -5.2028873128666712E-02 a       629     0    27     1     5
 -3.0663737550737902E-01 a       630     0    27     1     6
  1.9859119709676298E-01 a       631     0    27     1     7
 -4.7403549626118202E-02 a       632     0    27     1     8
  7.7729349005004195E-02 a       633     0    27     1     9
  1.3786009613085687E-01 a       634     0    27     1    10
  5.2424128171530499E-02 a       635     0    27     1    11
 -2.1129237279255347E-01 a       636     0    27     1    12
  3.8615773002776285E-02 a       637     0    27     1    13
 -5.1009202724040831E-02 a       638     0    27     1    14
  2.0838726161208479E-01 a       639     0    27     1    15
 -3.0550082715472122E-02 a       640     0    27     1    16
  3.1826043257723319E-01 a       641     0    27     1    17
 -5.3113061213661883E-01 a       642     0    27     1    18
 -1.7239849606190369E-01 a       643     0    27     1    19
 -7.5014972719153444E-02 a       644     0    27     1    20
  2.9773744312724415E-01 a       645     0    27     1    21
  2.9315487492904663E-01 a       646     0    27     1    22
 -2.1422653678184259E-01 a       647     0    27     1    23
  2.2760989045981941E-01 a       648     0    27     1    24
 -1.0754696743333877E-01 a       649     0    28     1     1
 -1.9435194003310968E-01 a       650     0    28     1     2
 -7.2065088071631880E-02 a       651     0    28     1     3
 -1.3139769869955703E-01 a       652     0    28     1     4
  6.9298334495691047E-02 a       653     0    28     1     5
  1.3221378154029906E-01 a       654     0    28     1     6
 -1.7088891523735553E-01 a       655     0    28     1     7
 -4.2550290082680943E-02 a       656     0    28     1     8
 -7.2314726441550223E-02 a       657     0    28     1     9
  1.1347463860362256E-01 a       658     0    28     1    10
  5.0841430585737049E-02 a       659     0    28     1    11
 -8.2005884365869849E-02 a       660     0    28     1    12
  2.7413864555088634E-04 a       661     0    28     1    13
 -9.8616853880728231E-02 a       662     0    28     1    14
  8.1319995495053490E-02 a       663     0    28     1    15
 -2.8252612098403320E-02 a       664     0    28     1    16
  6.5630483427218889E-02 a       665     0    28     1    17
  1.4983431838348677E-02 a       666     0    28     1    18
  9.1568828782423950E-02 a       667     0    28     1    19
  1.9193270640328031E-01 a       668     0    28     1    20
 -2.5822516812418217E-01 a       669     0    28     1    21
 -1.0968144023192603E-01 a       670     0    28     1    22
 -1.5146668592072848E-01 a       671     0    28     1    23
 -1.9858432088268943E-02 a       672     0    28     1    24
  1.0461182830291253E-01 a       673     0    29     1     1
 -1.2326323638753202E-01 a       674     0    29     1     2
  1.7482413445331868E-01 a       675     0    29     1     3
 -2.4370847474333945E-02 a       676     0    29     1     4
  1.8023795106139673E-01 a       677     0    29     1     5
  6.6916577532314531E-02 a       678     0    29     1     6
  1.1817035186699170E-03 a       679     0    29     1     7
  6.0550811179517154E-02 a       680     0    29     1     8
  1.6351861759744296E-01 a       681     0    29     1     9
  3.1128587214551820E-02 a       682     0    29     1    10
 -7.8887913003588120E-02 a       683     0    29     1    11
  6.5243860206014734E-02 a       684     0    29     1    12
  1.6677920767345747E-01 a       685     0    29     1    13
  1.0784435159083205E-01 a       686     0    29     1    14
  1.1629360985664194E-01 a       687     0    29     1    15
 -3.9817162477276659E-02 a       688     0    29     1    16
  1.3308546902010865E-01 a       689     0    29     1    17
  2.0629884092177943E-02 a       690     0    29     1    18
 -1.0454100346654142E-01 a       691     0    29     1    19
 -1.5654622603397492E-01 a       692     0    29     1    20
 -2.2032157594792512E-01 a       693     0    29     1    21
  1.5350557734403850E-01 a       694     0    29     1    22
  1.1619731027333810E-02 a       695     0    29     1    23
  2.0292507996580783E-01 a       696     0    29     1    24
 -1.9325699095200929E-01 a       697     0    30     1     1
  3.3476838854444196E-01 a       698     0    30     1     2
 -2.1625749402221423E-01 a       699     0    30     1     3
 -4.5518898273905435E-02 a       700     0    30     1     4
  9.6628065302382840E-02 a       701     0    30     1     5
 -2.0713004936035562E-02 a       702     0    30     1     6
  6.4649256198884064E-02 a       703     0    30     1     7
 -2.6205039601225977E-01 a       704     0    30     1     8
 -2.8161520756019843E-02 a       705     0    30     1     9
 -2.5185045482585988E-01 a       706     0    30     1    10
  2.1200513025483081E-01 a       707     0    30     1    11
  3.4512960794167580E-01 a       708     0    30     1    12
 -2.8644461359625079E-01 a       709     0    30     1    13
 -3.2358978603741997E-02 a       710     0    30     1    14
 -6.2350501318987984E-02 a       711     0    30     1    15
 -2.8474637927556761E-02 a       712     0    30     1    16
 -1.3437121547287011E-02 a       713     0    30     1    17
  1.8262226888855215E-01 a       714     0    30     1    18
  3.4032660489781635E-01 a       715     0    30     1    19
 -1.9771896354206847E-01 a       716     0    30     1    20
 -1.8361207152196507E-01 a       717     0    30     1    21
  1.5600584309607496E-01 a       718     0    30     1    22
 -1.9802304809160254E-01 a       719     0    30     1    23
 -3.6937160128746171E-01 a       720     0    30     1    24
  4.1489799171430947E-02 a       721     0    31     1     1
  8.4556898566151603E-02 a       722     0    31     1     2
 -1.8431594099226137E-01 a       723     0    31     1     3
  1.9173550204929887E-01 a       724     0    31     1     4
  3.6567231803450458E-02 a       725     0    31     1     5
 -2.2970373458944723E-01 a       726     0    31     1     6
 -1.2207961439593742E-01 a       727     0    31     1     7
  1.3324724450933956E-01 a       728     0    31     1     8
  2.3885821504505300E-01 a       729     0    31     1     9
  1.4733450887057706E-01 a       730     0    31     1    10
  1.0137078865745534E-01 a       731     0    31     1    11
 -1.1675982722888537E-01 a       732     0    31     1    12
 -1.0832192626286258E-01 a       733     0    31     1    13
 -1.1726259980397731E-01 a       734     0    31     1    14
  6.8872489347290608E-02 a       735     0    31     1    15
  2.0139063672203819E-01 a       736     0    31     1    16
 -2.4944625857108792E-02 a       737     0    31     1    17
 -2.1952820981822324E-01 a       738     0    31     1    18
