################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.2605324076701236E-02 a       531     0    23     1     3
  3.9221467422959577E-01 a       532     0    23     1     4
  1.1151291016562352E-01 a       533     0    23     1     5
 -2.0793229190954551E-01 a       534     0    23     1     6
  3.2322766000902753E-02 a       535     0    23     1     7
  2.1413531205013429E-02 a       536     0    23     1     8
  1.0627240493037912E-01 a       537     0    23     1     9
  1.4042850723691183E-01 a       538     0    23     1    10
 -2.6558471129404310E-01 a       539     0    23     1    11
  1.3461830527353857E-01 a       540     0    23     1    12
  2.4504256684055821E-02 a       541     0    23     1    13
 -1.7424788188912932E-01 a       542     0    23     1    14
  1.8783569366539252E-01 a       543     0    23     1    15
  5.1955045007742874E-02 a       544     0    23     1    16
  1.6482525434509274E-01 a       545     0    23     1    17
  1.2153553973793141E-02 a       546     0    23     1    18
 -1.4842442797852107E-01 a       547     0    23     1    19
  1.2656692271188272E-01 a       548     0    23     1    20
  3.1491946875610910E-02 a       549     0    23     1    21
  5.7311730514856114E-02 a       550     0    23     1    22
  1.1671068984588361E-01 a       551     0    23     1    23
 -4.5955943567231039E-03 a       552     0    23     1    24
  2.7690236300686739E-02 a       553     0    24     1     1
 -1.0517568000130859E-02 a       554     0    24     1     2
  1.4027830648152897E-01 a       555     0    24     1     3
  2.9015153154525800E-02 a       556     0    24     1     4
  9.1887006548556721E-02 a       557     0    24     1     5
  2.5948823184972786E-02 a       558     0    24     1     6
 -1.2998072134692737E-01 a       559     0    24     1     7
  1.4139701466295607E-02 a       560     0    24     1     8
 -1.1577607948079241E-01 a       561     0    24     1     9
 -1.2885455828103343E-01 a       562     0    24     1    10
 -7.7450156690721710E-03 a       563     0    24     1    11
  5.2503951732591841E-02 a       564     0    24     1    12
  1.1058843271825831E-01 a       565     0    24     1    13
  6.1883358071219932E-02 a       566     0    24     1    14
  2.2477365252026420E-02 a       567     0    24     1    15
  1.1840157136231239E-02 a       568     0    24     1    16
 -1.3288100893911563E-02 a       569     0    24     1    17
 -1.4981318643061112E-01 a       570     0    24     1    18
 -1.6354474133223904E-01 a       571     0    24     1    19
  8.9536737639119603E-03 a       572     0    24     1    20
 -5.0083043892984382E-02 a       573     0    24     1    21
  8.6022862189433599E-02 a       574     0    24     1    22
 -6.2403011745329209E-02 a       575     0    24     1    23
  1.4375360013744262E-01 a       576     0    24     1    24
  2.3380886617621874E-01 a       577     0    25     1     1
  5.4227865711927101E-02 a       578     0    25     1     2
  3.8680872359145130E-01 a       579     0    25     1     3
 -1.9175455334417940E-01 a       580     0    25     1     4
 -1.0611244267879376E-01 a       581     0    25     1     5
 -1.4999037496984743E-01 a       582     0    25     1     6
 -1.1827096400637090E-01 a       583     0    25     1     7
 -3.9495916484537608E-01 a       584     0    25     1     8
 -2.5999492990390016E-01 a       585     0    25     1     9
  6.7050994661914304E-02 a       586     0    25     1    10
 -2.2146508528004016E-01 a       587     0    25     1    11
 -3.5648361511530696E-02 a       588     0    25     1    12
  4.4034595186146157E-02 a       589     0    25     1    13
  2.4511891139645725E-01 a       590     0    25     1    14
 -3.0268026300733854E-02 a       591     0    25     1    15
 -1.1307618901440082E-01 a       592     0    25     1    16
 -2.2807053295233906E-01 a       593     0    25     1    17
  1.0247583661197569E-01 a       594     0    25     1    18
 -2.7045212278594932E-01 a       595     0    25     1    19
 -7.7008549776333424E-02 a       596     0    25     1    20
 -2.2980790413408517E-01 a       597     0    25     1    21
 -3.8938141011860439E-02 a       598     0    25     1    22
  2.6965723544959158E-01 a       599     0    25     1    23
  1.3638327205733380E-02 a       600     0    25     1    24
  1.7748362835522560E-01 a       601     0    26     1     1
 -8.1110770329203677E-02 a       602     0    26     1     2
 -2.4619060904076215E-01 a       603     0    26     1     3
  2.1214256694706582E-01 a       604     0    26     1     4
  8.7071687635271788E-02 a       605     0    26     1     5
  4.6601320554913207E-02 a       606     0    26     1     6
  5.4455761551074101E-02 a       607     0    26     1     7
  2.4811185718922768E-01 a       608     0    26     1     8
 -6.2691423299951074E-02 a       609     0    26     1     9
 -2.5255235467622528E-01 a       610     0    26     1    10
  2.1078157051288010E-01 a       611     0    26     1    11
 -5.5189130850060109E-02 a       612     0    26     1    12
  2.0450387313879564E-01 a       613     0    26     1    13
 -2.2253529286561674E-01 a       614     0    26     1    14
  1.4912272843316071E-01 a       615     0    26     1    15
  7.4801379716476823E-02 a       616     0    26     1    16
 -3.6248294841944662E-01 a       617     0    26     1    17
 -1.2246302463162384E-01 a       618     0    26     1    18
  1.6101047096246357E-01 a       619     0    26     1    19
 -8.4793820939022602E-02 a       620     0    26     1    20
  1.2698413143435747E-01 a       621     0    26     1    21
 -1.7088853324902939E-01 a       622     0    26     1    22
  4.9708731643860887E-02 a       623     0    26     1    23
 -2.6608012761335820E-01 a       624     0    26     1    24
  7.5717020519874417E-02 a       625     0    27     1     1
 -1.1402631366881810E-01 a       626     0    27     1     2
 -7.4468707353609068E-02 a       627     0    27     1     3
  6.6743340153874550E-02 a       628     0    27     1     4
  4.7939230808820975E-02 a       629     0    27     1     5
  1.5262973949619885E-01 a       630     0    27     1     6
  1.1929346528149881E-01 a       631     0    27     1     7
  3.4481838304736066E-03 a       632     0    27     1     8
 -1.3164657554816722E-01 a       633     0    27     1     9
  1.6146062101000547E-01 a       634     0    27     1    10
 -3.1733995364929174E-01 a       635     0    27     1    11
  1.4596273910079888E-01 a       636     0    27     1    12
  5.6481677621216628E-02 a       637     0    27     1    13
  1.5629813365700149E-01 a       638     0    27     1    14
 -2.3159430223166549E-02 a       639     0    27     1    15
  1.1460370140748743E-01 a       640     0    27     1    16
 -5.2204889641849800E-02 a       641     0    27     1    17
  4.7316749909314573E-02 a       642     0    27     1    18
 -3.1111244150135148E-01 a       643     0    27     1    19
 -2.1873627367827317E-02 a       644     0    27     1    20
 -1.0020451881962682E-01 a       645     0    27     1    21
 -5.5261907314714323E-02 a       646     0    27     1    22
 -1.0046870570406630E-01 a       647     0    27     1    23
  1.5451099884536110E-01 a       648     0    27     1    24
 -4.3799810208746688E-02 a       649     0    28     1     1
  2.1984934578583158E-02 a       650     0    28     1     2
 -3.9245983012626294E-02 a       651     0    28     1     3
  2.9030258578692666E-02 a       652     0    28     1     4
 -1.9189710928841797E-02 a       653     0    28     1     5
  6.0251819036672379E-02 a       654     0    28     1     6
  1.4351492266792681E-01 a       655     0    28     1     7
  1.3863834997890653E-01 a       656     0    28     1     8
  1.0846741296237848E-01 a       657     0    28     1     9
  3.7244268276306802E-01 a       658     0    28     1    10
 -1.0801843870112078E-01 a       659     0    28     1    11
  1.4163828666827000E-01 a       660     0    28     1    12
 -9.8476054642851002E-02 a       661     0    28     1    13
 -9.0242373280732174E-02 a       662     0    28     1    14
 -5.1898997529996438E-02 a       663     0    28     1    15
  3.5522107605454760E-02 a       664     0    28     1    16
  2.9304708666498518E-02 a       665     0    28     1    17
  1.3740317940670893E-01 a       666     0    28     1    18
  2.0674504779930672E-02 a       667     0    28     1    19
  2.0339989438474797E-02 a       668     0    28     1    20
 -3.0319618278853572E-02 a       669     0    28     1    21
 -5.2667196342741217E-02 a       670     0    28     1    22
 -5.1083263167591882E-02 a       671     0    28     1    23
  2.9418794831185015E-03 a       672     0    28     1    24
 -1.4115850065714841E-01 a       673     0    29     1     1
 -2.7895664025914069E-01 a       674     0    29     1     2
 -9.1350849402229053E-02 a       675     0    29     1     3
  3.1386683938517651E-01 a       676     0    29     1     4
  3.0345589243157112E-01 a       677     0    29     1     5
  2.1925710887860347E-01 a       678     0    29     1     6
  9.2309820667661316E-02 a       679     0    29     1     7
  2.7235513701344910E-01 a       680     0    29     1     8
  1.4827622525709719E-01 a       681     0    29     1     9
 -5.1030112389683538E-02 a       682     0    29     1    10
 -1.5384290354365177E-01 a       683     0    29     1    11
 -7.1549274304013616E-02 a       684     0    29     1    12
  1.5105705651578611E-02 a       685     0    29     1    13
 -4.1209116039526233E-01 a       686     0    29     1    14
  7.3311653751524888E-02 a       687     0    29     1    15
  6.0018424880009941E-02 a       688     0    29     1    16
 -2.7289500226182123E-02 a       689     0    29     1    17
 -2.4164581873546220E-01 a       690     0    29     1    18
 -1.1024198083684569E-01 a       691     0    29     1    19
  3.1851696666388235E-02 a       692     0    29     1    20
  2.4985579140206429E-01 a       693     0    29     1    21
 -1.5767589989053053E-02 a       694     0    29     1    22
  2.2537239109230858E-01 a       695     0    29     1    23
 -2.3523421520006677E-01 a       696     0    29     1    24
 -3.2636883033017661E-01 a       697     0    30     1     1
 -2.2039695868658779E-01 a       698     0    30     1     2
  3.0835667231624325E-02 a       699     0    30     1     3
  1.6312091244357532E-01 a       700     0    30     1     4
 -2.8638410578520979E-01 a       701     0    30     1     5
 -5.9805087356744280E-02 a       702     0    30     1     6
 -2.7351943976226695E-01 a       703     0    30     1     7
  1.3644290918101051E-01 a       704     0    30     1     8
 -9.5636523844790641E-02 a       705     0    30     1     9
  1.1251334805287612E-01 a       706     0    30     1    10
  1.7096316370060488E-01 a       707     0    30     1    11
  2.1543539717843321E-01 a       708     0    30     1    12
  1.9150442203057066E-01 a       709     0    30     1    13
  2.6334222748612768E-01 a       710     0    30     1    14
  1.6478967760722128E-02 a       711     0    30     1    15
 -5.1020447812419607E-02 a       712     0    30     1    16
 -1.4275147145146003E-01 a       713     0    30     1    17
 -9.3324650930287592E-02 a       714     0    30     1    18
 -2.4048078411317778E-01 a       715     0    30     1    19
 -2.4482689552693193E-01 a       716     0    30     1    20
  2.1004728304259571E-01 a       717     0    30     1    21
  3.4406568287634637E-02 a       718     0    30     1    22
 -1.9880467652427788E-01 a       719     0    30     1    23
  8.4241445562812101E-02 a       720     0    30     1    24
  2.2192829863903785E-01 a       721     0    31     1     1
  5.5865113367698685E-02 a       722     0    31     1     2
  2.8084445720614505E-02 a       723     0    31     1     3
 -1.7082326907254503E-01 a       724     0    31     1     4
  5.6484729287022938E-02 a       725     0    31     1     5
  4.2482603585112653E-02 a       726     0    31     1     6
  1.3742661141837806E-01 a       727     0    31     1     7
 -4.5758934644594756E-01 a       728     0    31     1     8
  1.1740844334398989E-01 a       729     0    31     1     9
 -1.3533601802627857E-01 a       730     0    31     1    10
 -4.4406184164225468E-02 a       731     0    31     1    11
  1.7689569412357494E-02 a       732     0    31     1    12
 -1.5018837457398523E-01 a       733     0    31     1    13
  1.7608474910158980E-01 a       734     0    31     1    14
 -6.6447893674294288E-03 a       735     0    31     1    15
 -2.5741025771178441E-02 a       736     0    31     1    16
 -3.2714355639741788E-01 a       737     0    31     1    17
 -4.6068231676556951E-02 a       738     0    31     1    18
