################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.6758512537912160E-01 a       530     0    23     1     2
 -5.7762379851949930E-02 a       531     0    23     1     3
  7.0931641626750017E-02 a       532     0    23     1     4
  2.9784326958359149E-02 a       533     0    23     1     5
 -1.3816821847957014E-01 a       534     0    23     1     6
  2.3639237320403456E-01 a       535     0    23     1     7
 -1.5314438437391464E-01 a       536     0    23     1     8
  5.4672121208631720E-02 a       537     0    23     1     9
 -7.4040033018338378E-02 a       538     0    23     1    10
 -1.1072007993008808E-01 a       539     0    23     1    11
 -6.1694505004519643E-04 a       540     0    23     1    12
  1.0677804146439150E-01 a       541     0    23     1    13
 -1.6410364814855340E-02 a       542     0    23     1    14
 -1.0625192600673569E-01 a       543     0    23     1    15
 -9.3332283780887010E-02 a       544     0    23     1    16
 -4.1906230098571993E-02 a       545     0    23     1    17
  1.7317531431411609E-01 a       546     0    23     1    18
 -7.3721541685260236E-03 a       547     0    23     1    19
 -1.1737209014964681E-01 a       548     0    23     1    20
 -1.3502371321030118E-01 a       549     0    23     1    21
 -2.6472405666222826E-01 a       550     0    23     1    22
 -1.7684836095207807E-01 a       551     0    23     1    23
 -7.6506681429498444E-02 a       552     0    23     1    24
 -1.8802791194700619E-02 a       553     0    24     1     1
  2.6028327648362368E-02 a       554     0    24     1     2
 -9.4994091279285986E-02 a       555     0    24     1     3
 -1.5059218516561281E-02 a       556     0    24     1     4
  2.2565622068855765E-02 a       557     0    24     1     5
 -6.4412082012475197E-02 a       558     0    24     1     6
  9.6185478089018658E-02 a       559     0    24     1     7
  6.6063695040399412E-02 a       560     0    24     1     8
  1.6185638122885077E-01 a       561     0    24     1     9
 -5.6836863625002107E-02 a       562     0    24     1    10
  1.1215354260872903E-02 a       563     0    24     1    11
  4.7706983876259421E-02 a       564     0    24     1    12
 -1.1111977308160155E-01 a       565     0    24     1    13
  2.8442798735037772E-02 a       566     0    24     1    14
  5.6862586686318509E-02 a       567     0    24     1    15
  1.1492028723276271E-01 a       568     0    24     1    16
 -1.2549840227829825E-01 a       569     0    24     1    17
  1.0928233733922914E-01 a       570     0    24     1    18
  3.8566008662806066E-02 a       571     0    24     1    19
  1.0361063792889993E-01 a       572     0    24     1    20
  9.2888374286059894E-02 a       573     0    24     1    21
 -1.6953854364619072E-02 a       574     0    24     1    22
  6.7029925308742702E-02 a       575     0    24     1    23
 -5.5822309394104520E-02 a       576     0    24     1    24
 -1.0220526604322881E-01 a       577     0    25     1     1
  9.0164048673803426E-02 a       578     0    25     1     2
  6.8013123711127527E-02 a       579     0    25     1     3
  9.0574853732406702E-02 a       580     0    25     1     4
  1.1949203588740179E-01 a       581     0    25     1     5
 -1.4473968692677083E-01 a       582     0    25     1     6
  1.2029540568514260E-01 a       583     0    25     1     7
 -8.4825356824469123E-02 a       584     0    25     1     8
 -5.1102697548142430E-02 a       585     0    25     1     9
 -4.9757815102112066E-02 a       586     0    25     1    10
 -1.3633545828568464E-01 a       587     0    25     1    11
 -1.4098332776210001E-01 a       588     0    25     1    12
  1.5310432902163831E-01 a       589     0    25     1    13
 -3.1309434737817651E-02 a       590     0    25     1    14
 -1.4843125978766125E-01 a       591     0    25     1    15
  6.2199730747751696E-02 a       592     0    25     1    16
 -1.1028212232072933E-01 a       593     0    25     1    17
 -1.3000974356098627E-01 a       594     0    25     1    18
  9.0736677078465167E-02 a       595     0    25     1    19
  8.3738765641649240E-02 a       596     0    25     1    20
 -8.0185366534787236E-02 a       597     0    25     1    21
  3.7769390303263733E-02 a       598     0    25     1    22
  4.4855075335559274E-03 a       599     0    25     1    23
  8.8317818319308766E-02 a       600     0    25     1    24
 -7.2144900663837020E-03 a       601     0    26     1     1
  1.2560301674157911E-04 a       602     0    26     1     2
 -1.3170990974776800E-02 a       603     0    26     1     3
  9.5493561594867507E-02 a       604     0    26     1     4
  8.6963061983701719E-03 a       605     0    26     1     5
 -4.7192407692268571E-03 a       606     0    26     1     6
 -1.0832468143942886E-01 a       607     0    26     1     7
  1.0325566856447287E-01 a       608     0    26     1     8
  2.5633797522696393E-02 a       609     0    26     1     9
  1.3862512576124511E-01 a       610     0    26     1    10
 -3.3957667778397080E-02 a       611     0    26     1    11
  6.0861521386308806E-02 a       612     0    26     1    12
 -6.1818701815307034E-02 a       613     0    26     1    13
  9.6151038529690092E-02 a       614     0    26     1    14
 -1.2480123950415931E-01 a       615     0    26     1    15
  4.3262383104254953E-02 a       616     0    26     1    16
  8.1305341872150744E-02 a       617     0    26     1    17
  9.2480176164886213E-02 a       618     0    26     1    18
 -1.1877210949898188E-01 a       619     0    26     1    19
  9.6896193083233495E-02 a       620     0    26     1    20
  8.7130734409334248E-02 a       621     0    26     1    21
  5.7722292451075650E-02 a       622     0    26     1    22
  3.5089385541551242E-02 a       623     0    26     1    23
 -9.4632031466787239E-02 a       624     0    26     1    24
  4.2828579564088809E-02 a       625     0    27     1     1
 -6.0468513375014153E-02 a       626     0    27     1     2
  6.5515133792300867E-02 a       627     0    27     1     3
  6.4825522018789231E-02 a       628     0    27     1     4
  4.1388748041404105E-02 a       629     0    27     1     5
 -6.6224964205273559E-02 a       630     0    27     1     6
  1.2385899555452938E-01 a       631     0    27     1     7
  5.6356549942249846E-02 a       632     0    27     1     8
 -4.4051511982898146E-02 a       633     0    27     1     9
  2.2386929739355254E-02 a       634     0    27     1    10
 -4.9060607881807002E-02 a       635     0    27     1    11
  1.1295107797122639E-01 a       636     0    27     1    12
 -1.9004484616936934E-02 a       637     0    27     1    13
  1.2924792561504822E-01 a       638     0    27     1    14
  5.2062973328908725E-02 a       639     0    27     1    15
  5.8782934897238924E-02 a       640     0    27     1    16
 -4.7074000360590007E-02 a       641     0    27     1    17
  7.2543103083018493E-02 a       642     0    27     1    18
 -9.4721022019284666E-03 a       643     0    27     1    19
 -1.0497812085413959E-01 a       644     0    27     1    20
  4.1558939599858805E-02 a       645     0    27     1    21
  1.1139023553040468E-03 a       646     0    27     1    22
 -1.1427179455432401E-01 a       647     0    27     1    23
 -7.4181730612311342E-02 a       648     0    27     1    24
 -8.5661899151355664E-02 a       649     0    28     1     1
  3.0809099012210014E-02 a       650     0    28     1     2
 -1.7680578251089435E-01 a       651     0    28     1     3
  2.2110492852195376E-02 a       652     0    28     1     4
  1.5296681961082459E-01 a       653     0    28     1     5
 -2.0587819487773193E-01 a       654     0    28     1     6
 -1.0121886433322104E-01 a       655     0    28     1     7
  1.3047343956574531E-01 a       656     0    28     1     8
  3.6070395043126639E-02 a       657     0    28     1     9
  2.0552738811934090E-01 a       658     0    28     1    10
  1.2875570850261042E-01 a       659     0    28     1    11
 -3.1553276514430628E-02 a       660     0    28     1    12
  1.5901036114596503E-01 a       661     0    28     1    13
 -4.9813292282900858E-02 a       662     0    28     1    14
 -2.0260938327834735E-01 a       663     0    28     1    15
  7.2894785544891719E-02 a       664     0    28     1    16
 -8.4825441969662380E-02 a       665     0    28     1    17
 -2.5404866248735752E-01 a       666     0    28     1    18
 -6.3178517738530268E-02 a       667     0    28     1    19
  9.1466310108568746E-02 a       668     0    28     1    20
  4.8485989031757402E-02 a       669     0    28     1    21
  5.9035617529620214E-04 a       670     0    28     1    22
 -6.0452742883836848E-02 a       671     0    28     1    23
  9.7205188563028483E-02 a       672     0    28     1    24
 -3.8372623977583004E-03 a       673     0    29     1     1
  1.1553760024603235E-03 a       674     0    29     1     2
  4.6193406407388886E-02 a       675     0    29     1     3
  9.5293827126325073E-02 a       676     0    29     1     4
 -3.3056949278201297E-02 a       677     0    29     1     5
  2.5344198163503480E-02 a       678     0    29     1     6
 -8.7627095669729288E-02 a       679     0    29     1     7
  1.1548525227379185E-01 a       680     0    29     1     8
 -7.7433701119478948E-02 a       681     0    29     1     9
 -4.3904999038206660E-02 a       682     0    29     1    10
  8.7436904867304210E-02 a       683     0    29     1    11
  2.6144474394150061E-02 a       684     0    29     1    12
  1.2697166610910615E-01 a       685     0    29     1    13
  7.3223271403749290E-02 a       686     0    29     1    14
  1.4270005004386258E-02 a       687     0    29     1    15
  1.7921206590027185E-02 a       688     0    29     1    16
 -1.3213225714343613E-01 a       689     0    29     1    17
 -7.0053531918665341E-04 a       690     0    29     1    18
 -6.3809687069562498E-02 a       691     0    29     1    19
 -1.5714824886730455E-01 a       692     0    29     1    20
  3.9917145626861349E-02 a       693     0    29     1    21
 -6.5337877560589383E-02 a       694     0    29     1    22
  1.2337614784154011E-02 a       695     0    29     1    23
  1.4028394583607062E-01 a       696     0    29     1    24
  2.8436250126407499E-02 a       697     0    30     1     1
 -5.5479408877058033E-03 a       698     0    30     1     2
 -8.2950149734033363E-02 a       699     0    30     1     3
  3.7451093081348377E-02 a       700     0    30     1     4
 -8.6882210688573130E-02 a       701     0    30     1     5
  5.5248937429320341E-02 a       702     0    30     1     6
 -1.8593333843888873E-01 a       703     0    30     1     7
 -2.5695874643204743E-03 a       704     0    30     1     8
  6.3010210614697316E-03 a       705     0    30     1     9
  1.2846449870225396E-01 a       706     0    30     1    10
  3.7093494102593003E-03 a       707     0    30     1    11
 -3.2750330740952197E-02 a       708     0    30     1    12
 -3.4626461946952652E-02 a       709     0    30     1    13
 -2.6579248457628740E-02 a       710     0    30     1    14
 -9.9739310947761520E-02 a       711     0    30     1    15
  2.6086791547304606E-02 a       712     0    30     1    16
  6.8665513083067314E-02 a       713     0    30     1    17
  9.1850113376933332E-03 a       714     0    30     1    18
  5.8046995082625868E-02 a       715     0    30     1    19
  2.8310818446802870E-02 a       716     0    30     1    20
  2.8159734926925171E-02 a       717     0    30     1    21
  4.6829492956167746E-03 a       718     0    30     1    22
 -3.0815790453139064E-02 a       719     0    30     1    23
 -2.7331097309013664E-02 a       720     0    30     1    24
 -3.6197809942826890E-02 a       721     0    31     1     1
  5.5850691187138875E-02 a       722     0    31     1     2
 -8.3476309103461266E-02 a       723     0    31     1     3
  5.1213569744863657E-02 a       724     0    31     1     4
 -1.1441924257794422E-01 a       725     0    31     1     5
  4.2037176883992167E-02 a       726     0    31     1     6
 -1.1647193486748229E-01 a       727     0    31     1     7
 -4.8123292020196419E-02 a       728     0    31     1     8
 -3.6886778167285485E-03 a       729     0    31     1     9
 -4.6467343109342710E-02 a       730     0    31     1    10
  3.9234096063675249E-02 a       731     0    31     1    11
 -2.1322767554665421E-02 a       732     0    31     1    12
 -7.9758835701862665E-02 a       733     0    31     1    13
 -5.9529810035892465E-03 a       734     0    31     1    14
  5.9449979684540542E-02 a       735     0    31     1    15
 -7.0431424755618130E-02 a       736     0    31     1    16
  1.1183228190281874E-01 a       737     0    31     1    17
 -1.0459334347520044E-01 a       738     0    31     1    18
