################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.0993608757378871E-02 a       531     0    23     1     3
 -8.7125184313915860E-02 a       532     0    23     1     4
 -3.2190923592555855E-02 a       533     0    23     1     5
 -1.4663040853649091E-02 a       534     0    23     1     6
  5.6844250022396937E-02 a       535     0    23     1     7
  1.1931035843298113E-01 a       536     0    23     1     8
 -4.6713898422240371E-02 a       537     0    23     1     9
  7.1340967272106618E-03 a       538     0    23     1    10
  3.0404371906686826E-02 a       539     0    23     1    11
  3.8880208725660823E-02 a       540     0    23     1    12
  4.5250256117473769E-03 a       541     0    23     1    13
 -8.4991722377946999E-02 a       542     0    23     1    14
  4.3373289835205078E-03 a       543     0    23     1    15
 -7.8951623535983909E-02 a       544     0    23     1    16
 -5.8739534892747775E-02 a       545     0    23     1    17
 -7.7714794536854662E-02 a       546     0    23     1    18
  5.8037214434519889E-02 a       547     0    23     1    19
 -1.0859999054285895E-01 a       548     0    23     1    20
  1.3072104353493577E-01 a       549     0    23     1    21
 -3.5342205262958296E-02 a       550     0    23     1    22
 -9.3086865568506594E-02 a       551     0    23     1    23
  1.1514328365048682E-01 a       552     0    23     1    24
  7.4577106633464188E-02 a       553     0    24     1     1
  5.3343683731399409E-02 a       554     0    24     1     2
 -7.8983460616072379E-02 a       555     0    24     1     3
 -5.7539337838117377E-02 a       556     0    24     1     4
 -8.0299712774805951E-02 a       557     0    24     1     5
 -6.0507202360223285E-02 a       558     0    24     1     6
 -1.4150207226980827E-01 a       559     0    24     1     7
 -2.8056510312880400E-03 a       560     0    24     1     8
 -7.4404968303330210E-02 a       561     0    24     1     9
  5.4500434487081251E-02 a       562     0    24     1    10
 -1.1582685516980358E-01 a       563     0    24     1    11
 -2.0065474588485796E-01 a       564     0    24     1    12
  1.4978210595230221E-01 a       565     0    24     1    13
 -1.0973194669660478E-01 a       566     0    24     1    14
  1.1943010312099224E-01 a       567     0    24     1    15
  6.0748848330813926E-02 a       568     0    24     1    16
  8.0922230409052939E-03 a       569     0    24     1    17
 -2.7897929226816880E-02 a       570     0    24     1    18
 -2.4571093298784225E-02 a       571     0    24     1    19
  1.6211348769570713E-01 a       572     0    24     1    20
 -1.1462849371864422E-02 a       573     0    24     1    21
 -1.3422951201571048E-01 a       574     0    24     1    22
 -3.3057404738954056E-02 a       575     0    24     1    23
 -3.8645689426306931E-02 a       576     0    24     1    24
  1.0566755307391126E-01 a       577     0    25     1     1
 -1.6877338842498832E-01 a       578     0    25     1     2
  1.4876888704431707E-01 a       579     0    25     1     3
 -3.0698262196687649E-02 a       580     0    25     1     4
 -2.4610918485703608E-02 a       581     0    25     1     5
  8.2916298895655716E-02 a       582     0    25     1     6
 -1.6148762884400225E-01 a       583     0    25     1     7
 -1.6311898962055502E-01 a       584     0    25     1     8
 -8.1761891602368283E-02 a       585     0    25     1     9
 -4.8830262542480789E-02 a       586     0    25     1    10
  1.3561284284057129E-01 a       587     0    25     1    11
  8.1384156881591327E-02 a       588     0    25     1    12
  1.9458755137352797E-02 a       589     0    25     1    13
 -1.3561510294766463E-01 a       590     0    25     1    14
  8.1250352214784112E-03 a       591     0    25     1    15
 -1.1757196302770134E-01 a       592     0    25     1    16
  4.0541628131464495E-02 a       593     0    25     1    17
  6.2196640134274089E-02 a       594     0    25     1    18
 -5.6314932293556538E-03 a       595     0    25     1    19
 -1.4223612525522580E-01 a       596     0    25     1    20
 -6.1911720143142668E-02 a       597     0    25     1    21
 -2.1341472784359793E-02 a       598     0    25     1    22
  9.9464317672835187E-02 a       599     0    25     1    23
  2.3224913261452201E-01 a       600     0    25     1    24
  5.9175115536258913E-02 a       601     0    26     1     1
 -2.4475060835991488E-01 a       602     0    26     1     2
  2.1222162674556806E-02 a       603     0    26     1     3
 -8.8625789901843999E-02 a       604     0    26     1     4
  3.4240827826590658E-02 a       605     0    26     1     5
  9.2557085359403740E-02 a       606     0    26     1     6
 -1.7144408917311701E-01 a       607     0    26     1     7
 -8.1279285158495335E-02 a       608     0    26     1     8
 -2.4480141384749546E-01 a       609     0    26     1     9
  7.5945845128505135E-03 a       610     0    26     1    10
 -2.5335303764201580E-02 a       611     0    26     1    11
  3.2145624279929239E-03 a       612     0    26     1    12
  5.5322439274339941E-02 a       613     0    26     1    13
 -1.4250742515486822E-01 a       614     0    26     1    14
  2.8800166891773749E-01 a       615     0    26     1    15
 -1.2387878256771571E-01 a       616     0    26     1    16
  1.5934784385142542E-01 a       617     0    26     1    17
 -1.3227139998293813E-02 a       618     0    26     1    18
  4.9129563050807526E-02 a       619     0    26     1    19
  2.8383289544441286E-02 a       620     0    26     1    20
  6.7766499363744260E-03 a       621     0    26     1    21
  1.0267392993294550E-01 a       622     0    26     1    22
  1.2828971603698228E-01 a       623     0    26     1    23
  7.7838675464844728E-02 a       624     0    26     1    24
 -6.0807943251783283E-04 a       625     0    27     1     1
  9.6715012329825253E-02 a       626     0    27     1     2
  3.5409419143024271E-02 a       627     0    27     1     3
 -4.4828362007135837E-02 a       628     0    27     1     4
  3.2246819262345254E-03 a       629     0    27     1     5
 -5.2078140599383496E-02 a       630     0    27     1     6
  8.4789794704339186E-03 a       631     0    27     1     7
 -2.5080569199572168E-02 a       632     0    27     1     8
 -1.6278032125609176E-01 a       633     0    27     1     9
  1.3278393158940491E-01 a       634     0    27     1    10
  1.0657180162396701E-01 a       635     0    27     1    11
  1.4056787697371186E-02 a       636     0    27     1    12
  1.0669291005187349E-01 a       637     0    27     1    13
 -4.9757769130474923E-02 a       638     0    27     1    14
 -4.2393374784542803E-02 a       639     0    27     1    15
  5.6418223432080063E-02 a       640     0    27     1    16
  2.6107637964767751E-02 a       641     0    27     1    17
 -1.0222615226701114E-01 a       642     0    27     1    18
  1.7248592367383708E-01 a       643     0    27     1    19
 -4.1668342156538869E-02 a       644     0    27     1    20
 -2.2341657252770642E-02 a       645     0    27     1    21
 -1.0834606253776130E-01 a       646     0    27     1    22
  1.2116824893824377E-01 a       647     0    27     1    23
 -4.3648190978034317E-02 a       648     0    27     1    24
  2.7075571108104306E-02 a       649     0    28     1     1
  1.6598905029448935E-01 a       650     0    28     1     2
 -1.2829734859489459E-02 a       651     0    28     1     3
 -6.5258536971887484E-03 a       652     0    28     1     4
 -4.3555157325077941E-02 a       653     0    28     1     5
  1.1176452839295806E-01 a       654     0    28     1     6
  2.9736447289923050E-03 a       655     0    28     1     7
  9.5803323162070908E-02 a       656     0    28     1     8
 -8.5656940901866915E-02 a       657     0    28     1     9
  4.4299919491121158E-02 a       658     0    28     1    10
  5.1668894960459816E-02 a       659     0    28     1    11
 -6.0041840349012388E-02 a       660     0    28     1    12
 -2.7738302479592521E-02 a       661     0    28     1    13
 -8.3149739533710521E-02 a       662     0    28     1    14
  5.7771344931964425E-02 a       663     0    28     1    15
  3.7391581624078248E-02 a       664     0    28     1    16
  3.7284831308990983E-02 a       665     0    28     1    17
  1.2474260221504101E-01 a       666     0    28     1    18
 -1.0526271905646420E-01 a       667     0    28     1    19
  1.9332595988403956E-01 a       668     0    28     1    20
  6.6638557724881059E-02 a       669     0    28     1    21
 -3.8903014421363062E-02 a       670     0    28     1    22
  1.3789597562260481E-01 a       671     0    28     1    23
 -1.0557650357871330E-01 a       672     0    28     1    24
 -2.2724942603455766E-02 a       673     0    29     1     1
 -3.7941283462361093E-02 a       674     0    29     1     2
 -8.5603614909813983E-02 a       675     0    29     1     3
 -6.1163574253851147E-02 a       676     0    29     1     4
 -1.1578635061125438E-01 a       677     0    29     1     5
 -4.8869884780085658E-02 a       678     0    29     1     6
 -1.3461355421291746E-01 a       679     0    29     1     7
  3.8193820322907260E-02 a       680     0    29     1     8
 -1.0177770941025946E-01 a       681     0    29     1     9
 -2.6542423460215139E-02 a       682     0    29     1    10
  3.6276564002833731E-02 a       683     0    29     1    11
 -4.5720424508994092E-02 a       684     0    29     1    12
 -4.5941060303657105E-02 a       685     0    29     1    13
  1.2469413139339930E-01 a       686     0    29     1    14
 -2.4346488057759848E-02 a       687     0    29     1    15
 -1.0364990526237135E-01 a       688     0    29     1    16
 -4.5447570243541256E-02 a       689     0    29     1    17
  1.0600886434729777E-01 a       690     0    29     1    18
 -1.0458127469102489E-02 a       691     0    29     1    19
 -8.5575593826397775E-02 a       692     0    29     1    20
  8.2520435635977073E-03 a       693     0    29     1    21
 -1.9894763040537364E-02 a       694     0    29     1    22
 -1.2933556198544821E-01 a       695     0    29     1    23
  4.5600000449025908E-02 a       696     0    29     1    24
 -1.1494892505501031E-01 a       697     0    30     1     1
  1.0150838479021143E-02 a       698     0    30     1     2
  6.9866369748638191E-02 a       699     0    30     1     3
  1.0079038474319096E-01 a       700     0    30     1     4
  8.5718059949957577E-03 a       701     0    30     1     5
  9.9053832693443769E-02 a       702     0    30     1     6
 -1.1353325439506883E-02 a       703     0    30     1     7
  1.0336625826670698E-01 a       704     0    30     1     8
 -3.7676745084104180E-02 a       705     0    30     1     9
 -4.6766562282828723E-02 a       706     0    30     1    10
 -6.6734830304669389E-03 a       707     0    30     1    11
  1.3467300327748657E-01 a       708     0    30     1    12
  3.0547377428364622E-02 a       709     0    30     1    13
 -5.6020378527573661E-02 a       710     0    30     1    14
  4.4302335451906960E-03 a       711     0    30     1    15
  5.6742198182077895E-02 a       712     0    30     1    16
 -4.2431370244605103E-02 a       713     0    30     1    17
  5.9197087377186675E-03 a       714     0    30     1    18
  1.1238669025806389E-01 a       715     0    30     1    19
  1.5219349319066466E-01 a       716     0    30     1    20
 -1.2737491159279459E-03 a       717     0    30     1    21
 -8.1284182598063789E-02 a       718     0    30     1    22
 -1.0055078996883848E-01 a       719     0    30     1    23
  3.8738453386957671E-03 a       720     0    30     1    24
  1.7611831089895724E-01 a       721     0    31     1     1
 -3.3735819530513605E-02 a       722     0    31     1     2
 -3.9388277993917829E-02 a       723     0    31     1     3
  3.7431575020574592E-02 a       724     0    31     1     4
 -7.0209603642911386E-03 a       725     0    31     1     5
 -9.5088995759043338E-02 a       726     0    31     1     6
  1.1774119569625513E-01 a       727     0    31     1     7
  2.0624905925313530E-02 a       728     0    31     1     8
  2.0538878815149475E-01 a       729     0    31     1     9
  1.9677107824068812E-02 a       730     0    31     1    10
  1.5906623314542723E-02 a       731     0    31     1    11
 -9.8189813373094736E-02 a       732     0    31     1    12
 -9.6535856094585329E-02 a       733     0    31     1    13
 -1.2100670775508600E-01 a       734     0    31     1    14
  7.1242145491950709E-02 a       735     0    31     1    15
  2.4959720857075561E-02 a       736     0    31     1    16
 -8.3518059671455244E-02 a       737     0    31     1    17
  4.7529223403014340E-02 a       738     0    31     1    18
